[0.008s] Invoking command in '/home/jannen/Documents/git/Robotics-Simulators/build/webots_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/jannen/Documents/git/Robotics-Simulators/build/webots_sim -- -j22 -l22
[0.026s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.112s] -- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
[0.129s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.130s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.133s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.138s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.144s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.162s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.163s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.237s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.283s] -- Found DART: /usr/include (Required is at least version "6.6") found components: dart 
[0.303s] -- Found Protobuf: /usr/lib/x86_64-linux-gnu/libprotobuf.so (found version "3.12.4") 
[0.304s] -- Looking for ignition-math6 -- found version 6.15.1
[0.307s] -- Searching for dependencies of ignition-math6
[0.307s] -- Looking for OGRE...
[0.311s] -- Found Ogre Ghadamon (1.9.0)
[0.311s] -- Found OGRE: optimized;/usr/lib/x86_64-linux-gnu/libOgreMain.so;debug;/usr/lib/x86_64-linux-gnu/libOgreMain.so
[0.317s] -- Looking for OGRE_Paging...
[0.317s] -- Found OGRE_Paging: optimized;/usr/lib/x86_64-linux-gnu/libOgrePaging.so;debug;/usr/lib/x86_64-linux-gnu/libOgrePaging.so
[0.317s] -- Looking for OGRE_Terrain...
[0.317s] -- Found OGRE_Terrain: optimized;/usr/lib/x86_64-linux-gnu/libOgreTerrain.so;debug;/usr/lib/x86_64-linux-gnu/libOgreTerrain.so
[0.317s] -- Looking for OGRE_Property...
[0.317s] -- Found OGRE_Property: optimized;/usr/lib/x86_64-linux-gnu/libOgreProperty.so;debug;/usr/lib/x86_64-linux-gnu/libOgreProperty.so
[0.317s] -- Looking for OGRE_RTShaderSystem...
[0.317s] -- Found OGRE_RTShaderSystem: optimized;/usr/lib/x86_64-linux-gnu/libOgreRTShaderSystem.so;debug;/usr/lib/x86_64-linux-gnu/libOgreRTShaderSystem.so
[0.317s] -- Looking for OGRE_Volume...
[0.318s] -- Found OGRE_Volume: optimized;/usr/lib/x86_64-linux-gnu/libOgreVolume.so;debug;/usr/lib/x86_64-linux-gnu/libOgreVolume.so
[0.318s] -- Looking for OGRE_Overlay...
[0.318s] -- Found OGRE_Overlay: optimized;/usr/lib/x86_64-linux-gnu/libOgreOverlay.so;debug;/usr/lib/x86_64-linux-gnu/libOgreOverlay.so
[0.382s] -- Looking for ignition-math6 -- found version 6.15.1
[0.382s] -- Looking for ignition-transport8 -- found version 8.2.1
[0.382s] -- Searching for dependencies of ignition-transport8
[0.394s] -- Found Protobuf: /usr/lib/x86_64-linux-gnu/libprotobuf.so (found suitable version "3.12.4", minimum required is "3") 
[0.401s] -- Config-file not installed for ZeroMQ -- checking for pkg-config
[0.406s] -- Checking for module 'libzmq >= 4'
[0.417s] --   Found libzmq , version 4.3.4
[0.449s] -- Checking for module 'uuid'
[0.459s] --   Found uuid, version 2.37.2
[0.488s] -- Looking for ignition-msgs5 -- found version 5.8.1
[0.488s] -- Searching for dependencies of ignition-msgs5
[0.511s] -- Looking for ignition-math6 -- found version 6.15.1
[0.516s] -- Checking for module 'tinyxml2'
[0.527s] --   Found tinyxml2, version 9.0.0
[0.555s] -- Looking for ignition-msgs5 -- found version 5.8.1
[0.555s] -- Looking for ignition-common3 -- found version 3.14.0
[0.556s] -- Searching for dependencies of ignition-common3
[0.556s] -- Looking for dlfcn.h - found
[0.556s] -- Looking for libdl - found
[0.565s] -- Searching for <ignition-common3> component [graphics]
[0.565s] -- Looking for ignition-common3-graphics -- found version 3.14.0
[0.565s] -- Searching for dependencies of ignition-common3-graphics
[0.566s] -- Looking for ignition-math6 -- found version 6.15.1
[0.566s] -- Looking for ignition-fuel_tools4 -- found version 4.4.0
[0.567s] -- Searching for dependencies of ignition-fuel_tools4
[0.605s] -- Checking for module 'jsoncpp'
[0.616s] --   Found jsoncpp, version 1.9.5
[0.647s] -- Checking for module 'libzip'
[0.658s] --   Found libzip, version 1.7.3
[0.688s] -- Looking for ignition-common3 -- found version 3.14.0
[0.689s] -- Looking for ignition-math6 -- found version 6.15.1
[0.689s] -- Looking for ignition-msgs5 -- found version 5.8.1
[0.691s] -- Found gazebo_ros_pkgs: 3.9.0 (/opt/ros/humble/share/gazebo_ros_pkgs/cmake)
[0.691s] -- Found geometry_msgs: 4.8.0 (/opt/ros/humble/share/geometry_msgs/cmake)
[0.704s] -- Found nav_msgs: 4.8.0 (/opt/ros/humble/share/nav_msgs/cmake)
[0.719s] -- Found sensor_msgs: 4.8.0 (/opt/ros/humble/share/sensor_msgs/cmake)
[0.729s] -- Found tf2: 0.25.12 (/opt/ros/humble/share/tf2/cmake)
[0.782s] -- Configuring done
[0.934s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/khepera1/controllers/khepera_gripper
[0.934s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/khepera1/controllers/khepera_gripper/Makefile
[0.934s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/khepera1/controllers/khepera_gripper/khepera_gripper.c
[0.934s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/khepera1/controllers/khepera_gripper/.gitignore
[0.934s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/khepera1/controllers/pipe
[0.934s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/khepera1/controllers/pipe/Makefile
[0.934s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/khepera1/controllers/pipe/Makefile.client
[0.934s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/khepera1/controllers/pipe/.gitignore
[0.934s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/khepera1/controllers/pipe/common.h
[0.934s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/khepera1/controllers/pipe/pipe.c
[0.934s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/khepera1/controllers/pipe/client.c
[0.934s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/khepera1/controllers/tcpip
[0.934s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/khepera1/controllers/tcpip/Makefile
[0.934s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/khepera1/controllers/tcpip/client.dsw
[0.934s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/khepera1/controllers/tcpip/tcpip.c
[0.934s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/khepera1/controllers/tcpip/Makefile.client
[0.934s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/khepera1/controllers/tcpip/.gitignore
[0.934s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/khepera1/controllers/tcpip/client.dsp
[0.934s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/khepera1/controllers/tcpip/tcpip.dsp
[0.934s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/khepera1/controllers/tcpip/client.c
[0.935s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/khepera1/controllers/tcpip/tcpip.dsw
[0.935s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/khepera1/controllers/khepera_bus
[0.935s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/khepera1/controllers/khepera_bus/Makefile
[0.935s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/khepera1/controllers/khepera_bus/.gitignore
[0.935s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/khepera1/controllers/khepera_bus/Makefile.kros2
[0.935s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/khepera1/controllers/khepera_bus/Makefile.kros
[0.935s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/khepera1/controllers/khepera_bus/khepera_bus.dsw
[0.935s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/khepera1/controllers/khepera_bus/khepera_bus.c
[0.935s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/khepera1/controllers/khepera_bus/khepera_bus.dsp
[0.935s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/khepera1/controllers/khepera_k213
[0.935s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/khepera1/controllers/khepera_k213/Makefile
[0.935s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/khepera1/controllers/khepera_k213/.gitignore
[0.935s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/khepera1/controllers/khepera_k213/Makefile.kros2
[0.935s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/khepera1/controllers/khepera_k213/Makefile.kros
[0.935s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/khepera1/controllers/khepera_k213/khepera_k213.c
[0.935s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/khepera1/worlds
[0.935s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/khepera1/worlds/.khepera_k213.wbproj
[0.935s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/khepera1/worlds/khepera_pipe.wbt
[0.935s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/khepera1/worlds/.khepera_tcpip.wbproj
[0.935s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/khepera1/worlds/textures
[0.935s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/khepera1/worlds/textures/strips.png
[0.935s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/khepera1/worlds/khepera_tcpip.wbt
[0.935s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/khepera1/worlds/khepera_gripper_camera.wbt
[0.935s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/khepera1/worlds/khepera_k213.wbt
[0.935s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/khepera1/worlds/khepera_gripper.wbt
[0.935s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/khepera1/worlds/.khepera_pipe.wbproj
[0.935s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/khepera1/worlds/.khepera.wbproj
[0.935s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/khepera1/worlds/.khepera_gripper_camera.wbproj
[0.935s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/khepera1/worlds/.khepera_kinematic.wbproj
[0.936s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/khepera1/worlds/khepera_kinematic.wbt
[0.936s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/khepera1/worlds/khepera.wbt
[0.936s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/khepera1/worlds/.khepera_gripper.wbproj
[0.936s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/hemisson
[0.936s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/hemisson/webots.yaml
[0.936s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/hemisson/protos
[0.936s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/hemisson/protos/docs
[0.936s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/hemisson/protos/docs/images
[0.936s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/hemisson/protos/docs/images/hemisson
[0.936s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/hemisson/protos/docs/images/hemisson/hemisson.wbt.png
[0.936s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/hemisson/protos/docs/images/hemisson/hemisson.wbt.thumbnail.jpg
[0.936s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/hemisson/protos/docs/hemisson.md
[0.937s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/hemisson/protos/Hemisson.proto
[0.937s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/hemisson/protos/icons
[0.937s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/hemisson/protos/icons/Hemisson.png
[0.937s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/hemisson/controllers
[0.937s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/hemisson/controllers/Makefile
[0.937s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/hemisson/controllers/hemisson
[0.937s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/hemisson/controllers/hemisson/Makefile
[0.937s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/hemisson/controllers/hemisson/.gitignore
[0.937s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/hemisson/controllers/hemisson/hemisson.c
[0.937s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/hemisson/controllers/hemisson/hemisson.h
[0.937s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/hemisson/worlds
[0.937s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/hemisson/worlds/.hemisson.wbproj
[0.937s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/hemisson/worlds/textures
[0.937s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/hemisson/worlds/textures/white256.jpg
[0.937s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/hemisson/worlds/textures/maze.jpg
[0.937s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/hemisson/worlds/textures/line.png
[0.937s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/hemisson/worlds/hemisson.wbt
[0.937s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/khepera2
[0.937s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/khepera2/webots.yaml
[0.937s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/khepera2/protos
[0.937s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/khepera2/protos/docs
[0.937s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/khepera2/protos/docs/khepera2.md
[0.937s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/khepera2/protos/docs/images
[0.937s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/khepera2/protos/docs/images/khepera2
[0.937s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/khepera2/protos/docs/images/khepera2/khepera2.wbt.png
[0.937s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/khepera2/protos/docs/images/khepera2/khepera2.wbt.thumbnail.jpg
[0.937s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/khepera2/protos/icons
[0.937s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/khepera2/protos/icons/Khepera2.png
[0.937s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/khepera2/protos/Khepera2.proto
[0.938s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/khepera2/worlds
[0.938s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/khepera2/worlds/khepera2.wbt
[0.938s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/khepera2/worlds/.khepera2.wbproj
[0.938s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/khepera4
[0.938s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/khepera4/webots.yaml
[0.938s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/khepera4/protos
[0.938s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/khepera4/protos/docs
[0.938s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/khepera4/protos/docs/images
[0.938s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/khepera4/protos/docs/images/khepera4
[0.938s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/khepera4/protos/docs/images/khepera4/khepera4.wbt.png
[0.938s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/khepera4/protos/docs/images/khepera4/khepera4.wbt.thumbnail.jpg
[0.938s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/khepera4/protos/docs/khepera4.md
[0.938s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/khepera4/protos/Khepera4InfraredSensor.proto
[0.938s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/khepera4/protos/textures
[0.938s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/khepera4/protos/textures/khepera4_top_normal.jpg
[0.938s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/khepera4/protos/textures/khepera4_left_sticker.png
[0.938s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/khepera4/protos/textures/khepera4_top_base_color.jpg
[0.938s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/khepera4/protos/textures/khepera4_bottom_occlusion.jpg
[0.938s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/khepera4/protos/textures/khepera4_right_sticker.png
[0.938s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/khepera4/protos/textures/khepera4_top_roughness.jpg
[0.938s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/khepera4/protos/textures/khepera4_top_occlusion.jpg
[0.938s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/khepera4/protos/textures/khepera4_bottom_normal.jpg
[0.939s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/khepera4/protos/textures/khepera4_bottom_base_color.jpg
[0.939s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/khepera4/protos/textures/khepera4_bottom_roughness.jpg
[0.939s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/khepera4/protos/textures/khepera4_bottom_metalness.jpg
[0.939s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/khepera4/protos/icons
[0.939s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/khepera4/protos/icons/Khepera4.png
[0.939s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/khepera4/protos/Khepera4.proto
[0.939s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/khepera4/controllers
[0.939s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/khepera4/controllers/Makefile
[0.939s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/khepera4/controllers/khepera4
[0.939s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/khepera4/controllers/khepera4/Makefile
[0.939s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/khepera4/controllers/khepera4/.gitignore
[0.939s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/khepera4/controllers/khepera4/khepera4.c
[0.939s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/khepera4/worlds
[0.939s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/khepera4/worlds/khepera4.wbt
[0.939s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/khepera4/worlds/.khepera4.wbproj
[0.939s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/koala
[0.939s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/koala/webots.yaml
[0.939s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/koala/protos
[0.939s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/koala/protos/docs
[0.939s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/koala/protos/docs/koala.md
[0.939s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/koala/protos/docs/images
[0.939s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/koala/protos/docs/images/koala
[0.939s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/k-team/koala/protos/docs/images/koala/koala.wbt.png
