[0.885s] Invoking command in '/home/jannen/Documents/git/Robotics-Simulators/src/webots_sim': PYTHONPATH=/home/jannen/Documents/git/Robotics-Simulators/build/webots_sim/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/webots_sim build --build-base /home/jannen/Documents/git/Robotics-Simulators/build/webots_sim/build install --record /home/jannen/Documents/git/Robotics-Simulators/build/webots_sim/install.log --single-version-externally-managed install_data
[1.249s] running egg_info
[1.271s] writing ../../build/webots_sim/webots_sim.egg-info/PKG-INFO
[1.271s] writing dependency_links to ../../build/webots_sim/webots_sim.egg-info/dependency_links.txt
[2.278s] copying projects/robots/micromagic/mantis/controllers/Makefile -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/micromagic/mantis/controllers
[2.279s] copying projects/robots/micromagic/mantis/controllers/mantis/Makefile -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/micromagic/mantis/controllers/mantis
[2.279s] copying projects/robots/micromagic/mantis/controllers/mantis/mantis.c -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/micromagic/mantis/controllers/mantis
[2.279s] copying projects/robots/micromagic/mantis/controllers/mantis/.gitignore -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/micromagic/mantis/controllers/mantis
[2.279s] copying projects/robots/micromagic/mantis/worlds/mantis.wbt -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/micromagic/mantis/worlds
[2.279s] copying projects/robots/micromagic/mantis/worlds/.mantis.wbproj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/micromagic/mantis/worlds
[2.280s] copying projects/robots/robotnik/summit_xl_steel/webots.yaml -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotnik/summit_xl_steel
[2.280s] copying projects/robots/robotnik/summit_xl_steel/protos/SummitXlSteel.proto -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotnik/summit_xl_steel/protos
[2.280s] copying projects/robots/robotnik/summit_xl_steel/protos/docs/summitxlsteel.md -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotnik/summit_xl_steel/protos/docs
[2.280s] copying projects/robots/robotnik/summit_xl_steel/protos/docs/images/summit_xl_steel/summit_xl_steel.wbt.thumbnail.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotnik/summit_xl_steel/protos/docs/images/summit_xl_steel
[2.281s] copying projects/robots/robotnik/summit_xl_steel/protos/docs/images/summit_xl_steel/summit_xl_steel.wbt.png -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotnik/summit_xl_steel/protos/docs/images/summit_xl_steel
[2.281s] copying projects/robots/robotnik/summit_xl_steel/protos/meshes/omni_wheel_rims_ext.dae -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotnik/summit_xl_steel/protos/meshes
[2.282s] copying projects/robots/robotnik/summit_xl_steel/protos/meshes/orbbec_astra.dae -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotnik/summit_xl_steel/protos/meshes
[2.282s] copying projects/robots/robotnik/summit_xl_steel/protos/meshes/omni_wheel_rollers_int.dae -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotnik/summit_xl_steel/protos/meshes
[2.283s] copying projects/robots/robotnik/summit_xl_steel/protos/meshes/omni_wheel_rollers_ext.dae -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotnik/summit_xl_steel/protos/meshes
[2.284s] copying projects/robots/robotnik/summit_xl_steel/protos/meshes/summit_xls_chassis.dae -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotnik/summit_xl_steel/protos/meshes
[2.284s] copying projects/robots/robotnik/summit_xl_steel/protos/meshes/summit_xls_chapas_inox_tapas_front.stl -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotnik/summit_xl_steel/protos/meshes
[2.284s] copying projects/robots/robotnik/summit_xl_steel/protos/meshes/summit_xls_chapas_inox_tapas.stl -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotnik/summit_xl_steel/protos/meshes
[2.285s] copying projects/robots/robotnik/summit_xl_steel/protos/meshes/robotnik_logo_chasis.stl -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotnik/summit_xl_steel/protos/meshes
[2.285s] copying projects/robots/robotnik/summit_xl_steel/protos/meshes/orbbec_astra_cover.dae -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotnik/summit_xl_steel/protos/meshes
[2.285s] copying projects/robots/robotnik/summit_xl_steel/protos/meshes/omni_wheel_rims_int.dae -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotnik/summit_xl_steel/protos/meshes
[2.286s] copying projects/robots/robotnik/summit_xl_steel/protos/icons/SummitXlSteel.png -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotnik/summit_xl_steel/protos/icons
[2.286s] copying projects/robots/robotnik/summit_xl_steel/controllers/Makefile -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotnik/summit_xl_steel/controllers
[2.286s] copying projects/robots/robotnik/summit_xl_steel/controllers/keyboard_control/Makefile -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotnik/summit_xl_steel/controllers/keyboard_control
[2.286s] copying projects/robots/robotnik/summit_xl_steel/controllers/keyboard_control/.gitignore -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotnik/summit_xl_steel/controllers/keyboard_control
[2.287s] copying projects/robots/robotnik/summit_xl_steel/controllers/keyboard_control/keyboard_control.c -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotnik/summit_xl_steel/controllers/keyboard_control
[2.287s] copying projects/robots/robotnik/summit_xl_steel/worlds/summit_xl_steel.wbt -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotnik/summit_xl_steel/worlds
[2.287s] copying projects/robots/robotnik/summit_xl_steel/worlds/.summit_xl_steel.wbproj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotnik/summit_xl_steel/worlds
[2.287s] copying projects/robots/universal_robots/webots.yaml -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots
[2.287s] copying projects/robots/universal_robots/protos/UR10e.proto -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos
[2.288s] copying projects/robots/universal_robots/protos/UR3e.proto -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos
[2.288s] copying projects/robots/universal_robots/protos/UR5e.proto -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos
[2.288s] copying projects/robots/universal_robots/protos/docs/ur3e.md -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/docs
[2.288s] copying projects/robots/universal_robots/protos/docs/images/ure/ure.wbt.png -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/docs/images/ure
[2.290s] copying projects/robots/universal_robots/protos/docs/images/ure/ure.wbt.thumbnail.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/docs/images/ure
[2.290s] copying projects/robots/universal_robots/protos/UR5e/textures/normal_1.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR5e/textures
[2.291s] copying projects/robots/universal_robots/protos/UR5e/textures/occlusion_1.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR5e/textures
[2.291s] copying projects/robots/universal_robots/protos/UR5e/textures/occlusion_4.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR5e/textures
[2.291s] copying projects/robots/universal_robots/protos/UR5e/textures/normal_3.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR5e/textures
[2.292s] copying projects/robots/universal_robots/protos/UR5e/textures/normal_4.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR5e/textures
[2.292s] copying projects/robots/universal_robots/protos/UR5e/textures/normal_5.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR5e/textures
[2.292s] copying projects/robots/universal_robots/protos/UR5e/textures/occlusion_5.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR5e/textures
[2.293s] copying projects/robots/universal_robots/protos/UR5e/textures/occlusion_0.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR5e/textures
[2.293s] copying projects/robots/universal_robots/protos/UR5e/textures/normal_0.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR5e/textures
[2.294s] copying projects/robots/universal_robots/protos/UR5e/textures/occlusion_3.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR5e/textures
[2.294s] copying projects/robots/universal_robots/protos/UR5e/textures/occlusion_2.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR5e/textures
[2.294s] copying projects/robots/universal_robots/protos/UR5e/textures/normal_2.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR5e/textures
[2.295s] copying projects/robots/universal_robots/protos/UR5e/meshes/forearm_link_6.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR5e/meshes
[2.295s] copying projects/robots/universal_robots/protos/UR5e/meshes/base_link_1.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR5e/meshes
[2.295s] copying projects/robots/universal_robots/protos/UR5e/meshes/upper_arm_link_7.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR5e/meshes
[2.296s] copying projects/robots/universal_robots/protos/UR5e/meshes/wrist_2_link_0.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR5e/meshes
[2.296s] copying projects/robots/universal_robots/protos/UR5e/meshes/forearm_link_3.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR5e/meshes
[2.297s] copying projects/robots/universal_robots/protos/UR5e/meshes/upper_arm_link_4.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR5e/meshes
[2.298s] copying projects/robots/universal_robots/protos/UR5e/meshes/wrist_1_link_1.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR5e/meshes
[2.299s] copying projects/robots/universal_robots/protos/UR5e/meshes/upper_arm_link_9.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR5e/meshes
[2.299s] copying projects/robots/universal_robots/protos/UR5e/meshes/upper_arm_link_0.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR5e/meshes
[2.301s] copying projects/robots/universal_robots/protos/UR5e/meshes/upper_arm_link_8.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR5e/meshes
[2.301s] copying projects/robots/universal_robots/protos/UR5e/meshes/wrist_1_link_2.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR5e/meshes
[2.302s] copying projects/robots/universal_robots/protos/UR5e/meshes/shoulder_link_1.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR5e/meshes
[2.302s] copying projects/robots/universal_robots/protos/UR5e/meshes/shoulder_link_3.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR5e/meshes
[2.302s] copying projects/robots/universal_robots/protos/UR5e/meshes/wrist_2_link_2.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR5e/meshes
[2.302s] copying projects/robots/universal_robots/protos/UR5e/meshes/forearm_link_2.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR5e/meshes
[2.303s] copying projects/robots/universal_robots/protos/UR5e/meshes/wrist_3_link_0.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR5e/meshes
[2.303s] copying projects/robots/universal_robots/protos/UR5e/meshes/wrist_1_link_0.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR5e/meshes
[2.304s] copying projects/robots/universal_robots/protos/UR5e/meshes/upper_arm_link_5.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR5e/meshes
[2.304s] copying projects/robots/universal_robots/protos/UR5e/meshes/upper_arm_link_1.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR5e/meshes
[2.304s] copying projects/robots/universal_robots/protos/UR5e/meshes/base_link_0.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR5e/meshes
[2.305s] copying projects/robots/universal_robots/protos/UR5e/meshes/forearm_link_4.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR5e/meshes
[2.305s] copying projects/robots/universal_robots/protos/UR5e/meshes/upper_arm_link_3.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR5e/meshes
[2.305s] copying projects/robots/universal_robots/protos/UR5e/meshes/forearm_link_5.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR5e/meshes
[2.306s] copying projects/robots/universal_robots/protos/UR5e/meshes/screw.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR5e/meshes
[2.306s] copying projects/robots/universal_robots/protos/UR5e/meshes/wrist_1_link_3.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR5e/meshes
[2.307s] copying projects/robots/universal_robots/protos/UR5e/meshes/wrist_2_link_1.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR5e/meshes
[2.308s] copying projects/robots/universal_robots/protos/UR5e/meshes/shoulder_link_0.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR5e/meshes
[2.309s] copying projects/robots/universal_robots/protos/UR5e/meshes/wrist_2_link_3.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR5e/meshes
[2.309s] copying projects/robots/universal_robots/protos/UR5e/meshes/forearm_link_1.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR5e/meshes
[2.310s] copying projects/robots/universal_robots/protos/UR5e/meshes/upper_arm_link_6.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR5e/meshes
[2.310s] copying projects/robots/universal_robots/protos/UR5e/meshes/forearm_link_7.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR5e/meshes
[2.310s] copying projects/robots/universal_robots/protos/UR5e/meshes/upper_arm_link_2.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR5e/meshes
[2.311s] copying projects/robots/universal_robots/protos/UR5e/meshes/forearm_link_0.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR5e/meshes
[2.311s] copying projects/robots/universal_robots/protos/UR5e/meshes/shoulder_link_2.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR5e/meshes
[2.313s] copying projects/robots/universal_robots/protos/icons/UR10e.png -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/icons
[2.313s] copying projects/robots/universal_robots/protos/icons/UR5e.png -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/icons
[2.313s] copying projects/robots/universal_robots/protos/icons/UR3e.png -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/icons
[2.314s] copying projects/robots/universal_robots/protos/UR3e/textures/normal_1.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR3e/textures
[2.314s] copying projects/robots/universal_robots/protos/UR3e/textures/occlusion_1.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR3e/textures
[2.314s] copying projects/robots/universal_robots/protos/UR3e/textures/occlusion_4.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR3e/textures
[2.314s] copying projects/robots/universal_robots/protos/UR3e/textures/normal_3.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR3e/textures
[2.314s] copying projects/robots/universal_robots/protos/UR3e/textures/normal_4.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR3e/textures
[2.315s] copying projects/robots/universal_robots/protos/UR3e/textures/normal_5.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR3e/textures
[2.315s] copying projects/robots/universal_robots/protos/UR3e/textures/occlusion_5.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR3e/textures
[2.315s] copying projects/robots/universal_robots/protos/UR3e/textures/occlusion_0.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR3e/textures
[2.316s] copying projects/robots/universal_robots/protos/UR3e/textures/normal_0.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR3e/textures
[2.316s] copying projects/robots/universal_robots/protos/UR3e/textures/occlusion_3.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR3e/textures
[2.316s] copying projects/robots/universal_robots/protos/UR3e/textures/occlusion_2.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR3e/textures
[2.316s] copying projects/robots/universal_robots/protos/UR3e/textures/normal_2.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR3e/textures
[2.317s] copying projects/robots/universal_robots/protos/UR3e/meshes/forearm_link_6.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR3e/meshes
[2.317s] copying projects/robots/universal_robots/protos/UR3e/meshes/base_link_1.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR3e/meshes
[2.318s] copying projects/robots/universal_robots/protos/UR3e/meshes/upper_arm_link_7.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR3e/meshes
[2.318s] copying projects/robots/universal_robots/protos/UR3e/meshes/wrist_2_link_0.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR3e/meshes
[2.318s] copying projects/robots/universal_robots/protos/UR3e/meshes/forearm_link_3.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR3e/meshes
[2.318s] copying projects/robots/universal_robots/protos/UR3e/meshes/upper_arm_link_4.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR3e/meshes
[2.320s] copying projects/robots/universal_robots/protos/UR3e/meshes/wrist_1_link_1.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR3e/meshes
[2.321s] copying projects/robots/universal_robots/protos/UR3e/meshes/upper_arm_link_9.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR3e/meshes
[2.322s] copying projects/robots/universal_robots/protos/UR3e/meshes/upper_arm_link_0.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR3e/meshes
[2.322s] copying projects/robots/universal_robots/protos/UR3e/meshes/upper_arm_link_8.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR3e/meshes
[2.323s] copying projects/robots/universal_robots/protos/UR3e/meshes/wrist_1_link_2.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR3e/meshes
[2.323s] copying projects/robots/universal_robots/protos/UR3e/meshes/shoulder_link_1.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR3e/meshes
[2.323s] copying projects/robots/universal_robots/protos/UR3e/meshes/shoulder_link_3.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR3e/meshes
[2.326s] copying projects/robots/universal_robots/protos/UR3e/meshes/wrist_2_link_2.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR3e/meshes
[2.326s] copying projects/robots/universal_robots/protos/UR3e/meshes/forearm_link_2.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR3e/meshes
[2.326s] copying projects/robots/universal_robots/protos/UR3e/meshes/wrist_3_link_0.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR3e/meshes
[2.327s] copying projects/robots/universal_robots/protos/UR3e/meshes/wrist_1_link_0.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR3e/meshes
[2.327s] copying projects/robots/universal_robots/protos/UR3e/meshes/upper_arm_link_5.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR3e/meshes
[2.327s] copying projects/robots/universal_robots/protos/UR3e/meshes/upper_arm_link_1.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR3e/meshes
[2.328s] copying projects/robots/universal_robots/protos/UR3e/meshes/base_link_0.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR3e/meshes
[2.328s] copying projects/robots/universal_robots/protos/UR3e/meshes/forearm_link_4.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR3e/meshes
[2.328s] copying projects/robots/universal_robots/protos/UR3e/meshes/upper_arm_link_10.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR3e/meshes
[2.329s] copying projects/robots/universal_robots/protos/UR3e/meshes/upper_arm_link_3.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR3e/meshes
[2.330s] copying projects/robots/universal_robots/protos/UR3e/meshes/forearm_link_5.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR3e/meshes
[2.330s] copying projects/robots/universal_robots/protos/UR3e/meshes/screw.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR3e/meshes
[2.330s] copying projects/robots/universal_robots/protos/UR3e/meshes/wrist_1_link_3.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR3e/meshes
[2.332s] copying projects/robots/universal_robots/protos/UR3e/meshes/wrist_2_link_1.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR3e/meshes
[2.332s] copying projects/robots/universal_robots/protos/UR3e/meshes/shoulder_link_0.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR3e/meshes
[2.333s] copying projects/robots/universal_robots/protos/UR3e/meshes/wrist_2_link_3.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR3e/meshes
[2.334s] copying projects/robots/universal_robots/protos/UR3e/meshes/forearm_link_1.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR3e/meshes
[2.335s] copying projects/robots/universal_robots/protos/UR3e/meshes/upper_arm_link_6.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR3e/meshes
